"","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasure.MeasureValue","DrainageAreaMeasure.MeasureUnitCode","ContributingDrainageAreaMeasure.MeasureValue","ContributingDrainageAreaMeasure.MeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasure.MeasureValue","HorizontalAccuracyMeasure.MeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure.MeasureValue","VerticalMeasure.MeasureUnitCode","VerticalAccuracyMeasure.MeasureValue","VerticalAccuracyMeasure.MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","AquiferName","LocalAqfrName","FormationTypeText","AquiferTypeName","ConstructionDateText","WellDepthMeasure.MeasureValue","WellDepthMeasure.MeasureUnitCode","WellHoleDepthMeasure.MeasureValue","WellHoleDepthMeasure.MeasureUnitCode","ProviderName"
"1","USGS-NH","USGS New Hampshire Water Science Center","USGS-01090000","MERRIMACK RIVER AT MAIN STREET, HOOKSETT, NH","Stream",NA,1070006,2810,"sq mi",NA,NA,43.09536059,-71.4645128,24000,"1","seconds","Interpolated from MAP.","NAD83",175,"feet",10,"feet","Interpolated from topographic map.","NGVD29","US",33,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"2","USGS-NH","USGS New Hampshire Water Science Center","USGS-01096507","NASHUA RIVER AT CANAL STREET, AT NASHUA, NH","Stream",NA,1070004,NA,NA,NA,NA,42.7636996,-71.4547879,24000,"1","seconds","Interpolated from MAP.","NAD83",95,"feet",10,"feet","Interpolated from topographic map.","NGVD29","US",33,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"3","USGS-NH","USGS New Hampshire Water Science Center","USGS-01096508","MERRIMACK RIVER AT NASHUA, NH","Stream",NA,1070006,3480,"sq mi",NA,NA,42.7634219,-71.4428432,NA,"1","seconds","Interpolated from MAP.","NAD83",0,"feet",0.01,"feet","Level or other surveyed method.","NAVD88","US",33,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"4","USGS-NH","USGS New Hampshire Water Science Center","USGS-01137500","AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH","Stream",NA,1080103,87.6,"sq mi",NA,NA,44.2686741,-71.6303617,25000,"1","seconds","Interpolated from MAP.","NAD83",1180.48,"feet",0.01,"feet","Level or other surveyed method.","NAVD88","US",33,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"5","USGS-NH","USGS New Hampshire Water Science Center","USGS-01141900","CONNECTICUT RIVER AT WILDER DAM, AT WILDER, VT","Stream",NA,1080104,NA,NA,NA,NA,43.66757069,-72.3034244,24000,"1","seconds","Interpolated from MAP.","NAD83",380,"feet",20,"feet","Interpolated from topographic map.","NGVD29","US",33,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"6","USGS-NH","USGS New Hampshire Water Science Center","USGS-01152500","SUGAR RIVER AT WEST CLAREMONT, NH","Stream",NA,1080106,269,"sq mi",NA,NA,43.38757327,-72.36203409,25000,"1","seconds","Interpolated from MAP.","NAD83",358.42,"feet",0.1,"feet","GNSS2 - Level 2 Quality Survey Grade Global Navigation Satellite System","NAVD88","US",33,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"7","USGS-NH","USGS New Hampshire Water Science Center","USGS-01154500","CONNECTICUT RIVER AT NORTH WALPOLE, NH","Stream",NA,1080107,5493,"sq mi",NA,NA,43.12618905,-72.4367549,25000,"1","seconds","Interpolated from MAP.","NAD83",217.53,"feet",0.16,"feet","Level or other surveyed method.","NAVD88","US",33,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"8","USGS-NH","USGS New Hampshire Water Science Center","USGS-01155050","CONNECTICUT RIVER AT WALPOLE, NH","Stream",NA,1080107,5612,"sq mi",NA,NA,43.0842454,-72.43286589,25000,"1","seconds","Interpolated from MAP.","NAD83",220,"feet",20,"feet","Interpolated from topographic map.","NGVD29","US",33,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"9","USGS-NH","USGS New Hampshire Water Science Center","USGS-432846071321000","WINNIPESAUKEE RIVER AT LOCHMERE, NH","Stream",NA,1070002,NA,NA,NA,NA,43.4795214,-71.53562997,NA,"Unknown","Unknown","Interpolated from MAP.","NAD83",NA,NA,NA,NA,NA,NA,"US",33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"10","USGS-NH","USGS New Hampshire Water Science Center","USGS-433127071284000","WINNIPESAUKEE RIVER AT MARTEL'S, AT LACONIA, NH","Stream",NA,1070002,NA,NA,NA,NA,43.52424345,-71.4772956,NA,"Unknown","Unknown","Interpolated from MAP.","NAD83",NA,NA,NA,NA,NA,NA,"US",33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
