"","COMID"
"1871",8100059
"1872",8106345
"1873",8106367
"1874",8100087
"1875",8099971
"1876",8103211
"1877",8102301
"1878",8102917
"1879",8102915
"1880",8102389
"1881",8102985
"1882",8102983
"1883",8102423
"1884",8102989
"1885",8102991
"1886",8102469
"1887",8102453
"1888",8103009
"1889",8102309
"1890",8103187
"1891",8102945
"1892",8102943
"1893",8102345
"1894",8102979
"1895",8102977
"1896",8102263
"1897",8103003
"1898",8103001
"1899",8103193
"1900",8103735
"1901",8103671
"1902",8103765
"1903",8102501
"1904",8103059
"1905",8103061
"1906",8102541
"1907",8102551
"1908",8103231
"1909",8102579
"1910",8103481
"1911",8103073
"1912",8103527
"1913",8103529
"1914",8103721
"1915",8103753
"1916",8103217
"1917",8106353
"1918",8103497
"1919",8102967
"1920",8106365
"1921",8103771
"1922",8103775
"1923",8103501
"1924",8102129
"1925",8102931
"1926",8102055
"1927",8102079
"1928",8102067
"1929",8101281
"1930",8102785
"1931",8101249
"1932",25278015
"1933",8102899
"1934",8102895
"1935",8102873
"1936",8102867
"1937",8110941
"1938",8110945
"1939",8110951
"1940",8110757
"1941",8110963
"1942",8111007
"1943",8110965
"1944",8110967
"1945",8110985
"1946",8111005
"1947",8110971
"1948",8110977
"1949",8110981
"1950",8110831
"1951",8110845
"1952",8110849
"1953",8111595
"1954",8111607
"1955",8111631
"1956",8111669
"1957",8111683
"1958",8111755
"1959",8111803
"1960",8111805
"1961",8111807
"1962",8111815
"1963",8111819
"1964",8111843
"1965",8111853
"1966",8111861
"1967",8111895
"1968",8111919
"1969",8111939
"1970",8111949
"1971",8112035
"1972",8112611
"1973",8112643
"1974",8112647
"1975",8112651
"1976",8112071
"1977",8112653
"1978",8112655
"1979",8112079
"1980",8112157
"1981",8112179
"1982",8112223
"1983",8112241
"1984",8112265
"1985",8112277
"1986",8112301
"1987",8112307
"1988",8112309
"1989",8112345
"1990",8112351
"1991",8112355
"1992",8112361
"1993",8112365
"1994",8112705
"1995",8112637
"1996",8112401
"1997",8112405
"1998",8112461
"1999",8112467
"2000",8112477
"2001",8112483
"2002",8112495
"2003",8112507
"2004",8112513
"2005",8112515
"2006",8112523
"2007",8112525
"2008",8112529
"2009",8112545
"2010",8112547
"2011",8112539
"2012",8112535
"2013",8112531
"2014",8111287
"2015",8111285
"2016",8111283
"2017",8111307
"2018",8111305
"2019",8111265
"2020",8111263
"2021",8111251
"2022",8111243
"2023",8111235
"2024",8111229
"2025",8111301
"2026",8110959
"2027",8110921
"2028",8110937
"2029",8110957
"2030",8111775
"2031",8111765
"2032",8111763
"2033",25278289
"2034",8119721
"2035",8119717
"2036",8119713
"2037",8118493
"2038",8118485
"2039",8119689
"2040",8118499
"2041",8119751
"2042",8119701
"2043",8118501
"2044",8118539
"2045",8118461
"2046",8118423
"2047",8118445
"2048",8118451
"2049",8118453
"2050",8118545
"2051",8118437
"2052",8118439
"2053",8118433
"2054",8118419
"2055",8118429
"2056",932050150
"2057",8118407
"2058",8119245
"2059",932050084
"2060",8119233
"2061",8119237
"2062",8119239
"2063",8119227
"2064",8119223
"2065",8118477
"2066",8118541
"2067",8118565
"2068",8118469
"2069",8118483
"2070",8121517
"2071",8119685
"2072",8118491
"2073",8119681
"2074",932050168
"2075",932050167
"2076",8118415
"2077",8119709
"2078",8121539
"2079",8118447
"2080",8119703
"2081",8118467
"2082",8119695
"2083",8118471
"2084",8118547
"2085",8118503
"2086",8118457
"2087",4195988
"2088",4196282
"2089",4195990
"2090",4196160
"2091",4195942
"2092",4195918
"2093",4195922
"2094",4195926
"2095",4195936
"2096",4196150
"2097",4195858
"2098",4195852
"2099",4195826
"2100",4195800
"2101",4195810
"2102",4196142
"2103",4195794
"2104",4196136
"2105",4195774
"2106",4196134
"2107",4195758
"2108",4196128
"2109",4195728
"2110",4195720
"2111",4195664
"2112",4195618
"2113",4195588
"2114",4195554
"2115",4195518
"2116",4195506
"2117",4195472
"2118",4198744
"2119",4199544
"2120",4198740
"2121",4198758
"2122",4195808
"2123",4198724
"2124",4195806
"2125",4195778
"2126",4195782
"2127",4195702
"2128",4195718
"2129",4195684
"2130",4195626
"2131",4195574
"2132",4195492
"2133",4195460
"2134",4196092
"2135",4195422
"2136",4195388
"2137",4195368
"2138",4195354
"2139",4195218
"2140",4198422
"2141",4199500
"2142",4199152
"2143",4198214
"2144",4198126
"2145",4198114
"2146",4198106
"2147",4198084
"2148",4198068
"2149",4198050
"2150",4198010
"2151",4198016
"2152",4199130
"2153",4197938
"2154",4197926
"2155",4197932
"2156",4197922
"2157",4197914
"2158",4197890
"2159",4197822
"2160",4197830
"2161",4197828
"2162",4197730
"2163",4197728
"2164",4197726
"2165",4197736
"2166",4197708
"2167",4197712
"2168",4197802
"2169",4197800
"2170",4197780
"2171",4197706
"2172",4197700
"2173",4197688
"2174",4195290
"2175",4197682
"2176",4195286
"2177",4195270
"2178",4195250
"2179",4195232
"2180",4195226
"2181",4195216
"2182",4195180
"2183",4195154
"2184",4195146
"2185",4197806
"2186",4205220
"2187",4205222
"2188",4199328
"2189",4197768
"2190",4197750
"2191",4197644
"2192",4197612
"2193",4197608
"2194",4197606
"2195",4197594
"2196",4197582
"2197",4197578
"2198",4197540
"2199",4197514
"2200",4197480
"2201",4197474
"2202",4197358
"2203",4197294
"2204",4197234
"2205",4197198
"2206",4197194
"2207",4197162
"2208",4197094
"2209",4197074
"2210",4197066
"2211",4197046
"2212",4197832
"2213",4199306
"2214",4199304
"2215",4199074
"2216",4197690
"2217",4197714
"2218",4197738
"2219",4197740
"2220",4197758
"2221",4197764
"2222",4197794
"2223",4197836
"2224",4197876
"2225",4197880
"2226",4197878
"2227",4197874
"2228",4197850
"2229",4197812
"2230",4199072
"2231",4197954
"2232",4199418
"2233",4197966
"2234",4197976
"2235",4197978
"2236",4197988
"2237",4197994
"2238",4198118
"2239",4199144
"2240",4198104
"2241",4198122
"2242",4198194
"2243",4198152
"2244",4198190
"2245",4198180
"2246",4198208
"2247",4198236
"2248",4198240
"2249",4198246
"2250",4198254
"2251",4198270
"2252",4198298
"2253",4198314
"2254",4198316
"2255",4198334
"2256",4198344
"2257",4198350
"2258",4198372
"2259",4199160
"2260",4198442
"2261",4198444
"2262",4198432
"2263",4198436
"2264",4198408
"2265",4198412
"2266",4198410
"2267",4198402
"2268",4198388
"2269",4198390
"2270",4198394
"2271",4198404
"2272",4198450
"2273",4198456
"2274",4198528
"2275",4198562
"2276",4198618
"2277",4198640
"2278",4198646
"2279",4198802
"2280",4198956
"2281",4199622
"2282",4199620
"2283",4198970
"2284",4198986
"2285",4199002
"2286",4199022
"2287",4199024
"2288",4200828
"2289",4199038
"2290",4200844
"2291",4200854
"2292",4200858
"2293",4200868
"2294",4201100
"2295",4200886
"2296",4200894
"2297",4200914
"2298",4200942
"2299",4200944
"2300",4200968
"2301",4200970
"2302",4200982
"2303",4200990
"2304",4200992
"2305",4201102
"2306",4200998
"2307",4201136
"2308",4201014
"2309",4201010
"2310",4201138
"2311",4201022
"2312",4201024
"2313",4201038
"2314",4201060
"2315",4196028
"2316",4196292
"2317",4196038
"2318",4200100
"2319",4205186
"2320",4196044
"2321",4200110
"2322",4200122
"2323",4200138
"2324",4200474
"2325",4200480
"2326",4200566
"2327",4200476
"2328",4200164
"2329",4200168
"2330",4200170
"2331",4200900
"2332",4200884
"2333",4200904
"2334",4200922
"2335",4200908
"2336",4201122
"2337",4201120
"2338",4201124
"2339",4200932
"2340",4200950
"2341",4201126
"2342",4200980
"2343",4200994
"2344",4200996
"2345",4200962
"2346",4200986
"2347",4201004
"2348",4201008
"2349",4201034
"2350",4201036
"2351",4201052
"2352",4201062
"2353",4201076
"2354",4201064
"2355",4201146
"2356",4201144
"2357",4201142
"2358",4201080
"2359",4201158
"2360",4201082
"2361",4201088
"2362",4197996
"2363",4199422
"2364",4198048
"2365",4200200
"2366",4200468
"2367",4200470
"2368",4200196
"2369",4200158
"2370",4200126
"2371",4200132
"2372",4200450
"2373",4200134
"2374",4200136
"2375",4200550
"2376",4198274
"2377",4199438
"2378",4198276
"2379",4198376
"2380",4198446
"2381",4200348
"2382",4200518
"2383",4200310
"2384",4200280
"2385",4200272
"2386",4200254
"2387",4200242
"2388",4200214
"2389",4200552
"2390",4197504
"2391",4199268
"2392",4197854
"2393",4199342
"2394",4197692
"2395",4197534
"2396",4199258
"2397",4199260
"2398",4197440
"2399",4199250
"2400",4197404
"2401",4197316
"2402",4198922
"2403",4199616
"2404",4199612
"2405",4199636
"2406",4198914
"2407",4199634
"2408",4198900
"2409",4198898
"2410",4199854
"2411",4199042
"2412",4199204
"2413",4199206
"2414",4199122
"2415",4199392
"2416",4197900
"2417",4197788
"2418",4197674
"2419",4197626
"2420",4197546
"2421",4197336
"2422",4199236
"2423",4197306
"2424",4197300
"2425",4197264
"2426",4197184
"2427",4200356
"2428",4200512
"2429",4200344
"2430",4200362
"2431",4198582
"2432",4199516
"2433",4198496
"2434",4198478
"2435",4198202
"2436",4198186
"2437",4198174
"2438",4198172
"2439",4199386
"2440",4198130
"2441",4198054
"2442",4198012
"2443",4199778
"2444",4205236
"2445",4205238
"2446",4199114
"2447",4199400
"2448",4199766
"2449",4200244
"2450",4200490
"2451",4200492
"2452",4200288
"2453",4200298
"2454",4200314
"2455",4198712
"2456",4199522
"2457",4198774
"2458",4198806
"2459",4198864
"2460",4198892
"2461",4198910
"2462",4198924
"2463",4199866
"2464",4197950
"2465",4199910
"2466",4199388
"2467",4200380
"2468",4200382
"2469",4200542
"2470",4200372
"2471",4200370
"2472",4200516
"2473",4200534
"2474",4200358
"2475",4200556
"2476",4200306
"2477",4200308
"2478",4200504
"2479",4200530
"2480",4200284
"2481",4200318
"2482",4200216
"2483",4200484
"2484",4200236
"2485",4200228
"2486",4200154
"2487",4200458
"2488",4200460
"2489",4200124
"2490",4200156
"2491",4200108
"2492",4200106
"2493",4200454
"2494",4201160
"2495",4201090
"2496",4201114
"2497",4195986
"2498",4196286
"2499",4196514
"2500",4198984
"2501",4199654
"2502",4198978
"2503",4199650
"2504",4198972
"2505",4199646
"2506",4198868
"2507",4199604
"2508",4199594
"2509",4199596
"2510",4198822
"2511",4199598
"2512",4199566
"2513",4198748
"2514",4199564
"2515",4198696
"2516",4199558
"2517",4198596
"2518",4199540
"2519",4199550
"2520",4198550
"2521",4199506
"2522",4199526
"2523",4198544
"2524",4199534
"2525",4198484
"2526",4199514
"2527",4198342
"2528",4199486
"2529",4198224
"2530",4199926
"2531",4198226
"2532",4199466
"2533",4198222
"2534",4199462
"2535",4198192
"2536",4199470
"2537",4199454
"2538",4198028
"2539",4198098
"2540",4199446
"2541",4197964
"2542",4199370
"2543",4199396
"2544",4198146
"2545",4198250
"2546",4198244
"2547",4197956
"2548",4197970
"2549",4205194
"2550",4197860
"2551",4199332
"2552",4199336
"2553",4197722
"2554",4199326
"2555",4199316
"2556",4197658
"2557",4197660
"2558",4197556
"2559",4197584
"2560",4197568
"2561",4197696
"2562",4199064
"2563",4199288
"2564",4199764
"2565",4197506
"2566",4199280
"2567",4197456
"2568",4197408
"2569",4197454
"2570",4199264
"2571",4199058
"2572",4199248
"2573",4199054
"2574",4199240
"2575",4197190
"2576",4199718
"2577",4197324
"2578",4199224
"2579",4199232
"2580",4199202
"2581",4197078
"2582",4197108
"2583",4197124
"2584",4197042
"2585",4199190
"2586",4199198
"2587",4199188
"2588",4199194
"2589",4205210
"2590",4197032
"2591",4199906
"2592",4199210
"2593",4199044
"2594",4197040
"2595",4197088
"2596",4199186
"2597",4199688
"2598",4197284
"2599",4199226
"2600",4205214
"2601",4197272
"2602",4197332
"2603",4197352
"2604",4199242
"2605",4197350
"2606",4197342
"2607",4197390
"2608",4199254
"2609",4197580
"2610",4205216
"2611",4199284
"2612",4197616
"2613",4199294
"2614",4199748
"2615",4197528
"2616",4197630
"2617",4199302
"2618",4197628
"2619",4199292
"2620",4197638
"2621",4199310
"2622",4199354
"2623",4205232
"2624",4197858
"2625",4205230
"2626",4199348
"2627",4197030
"2628",4197980
"2629",4199432
"2630",4199116
"2631",4197844
"2632",4199382
"2633",4199118
"2634",4199366
"2635",4199780
"2636",4199120
"2637",4199362
"2638",4197990
"2639",4199398
"2640",4199404
"2641",4198018
"2642",4199424
"2643",4199426
"2644",4198206
"2645",4199458
"2646",4199490
"2647",4198428
"2648",4198400
"2649",4199484
"2650",4198360
"2651",4198356
"2652",4199478
"2653",4198358
"2654",4199474
"2655",4198354
"2656",4198588
"2657",4199530
"2658",4198554
"2659",4199508
"2660",4198440
"2661",4199798
"2662",4198722
"2663",4199572
"2664",4199578
"2665",4198734
"2666",4199582
"2667",4198750
"2668",4198776
"2669",4199576
"2670",4199562
"2671",4198756
"2672",4198726
"2673",4199542
"2674",4198934
"2675",4199624
"2676",4199600
"2677",4198882
"2678",4198944
"2679",4199630
"2680",4195934
"2681",4196268
"2682",4196270
"2683",4195880
"2684",4196152
"2685",4196118
"2686",4195446
"2687",4195402
"2688",4195372
"2689",4195362
"2690",4195310
"2691",4195266
"2692",4195208
"2693",4195160
"2694",4195150
"2695",4195134
"2696",4195132
"2697",4195120
"2698",4196304
"2699",4196294
"2700",4196032
"2701",4196166
"2702",4196296
"2703",4196280
"2704",4196014
"2705",4196010
"2706",4196510
"2707",4200144
"2708",4200462
"2709",4205184
"2710",4196048
"2711",4200140
"2712",4200466
"2713",4200188
"2714",4200190
"2715",4200150
"2716",4200226
"2717",4200264
"2718",4200494
"2719",4200334
"2720",4200302
"2721",4200506
"2722",4200354
"2723",4200520
"2724",4200320
"2725",4200352
"2726",4200336
"2727",4200360
"2728",4200526
"2729",4200558
"2730",4205204
"2731",4198664
"2732",4200378
"2733",4200536
"2734",4205234
"2735",4199378
"2736",4199112
"2737",4199384
"2738",4199640
"2739",4199638
"2740",8121545
"2741",8119725
"2742",2604451
"2743",2604983
"2744",2604981
"2745",2604509
"2746",2604553
"2747",2604557
"2748",2604375
"2749",2604961
"2750",2604373
"2751",2604351
"2752",2604337
"2753",2604331
"2754",2604269
"2755",2604217
"2756",2604231
"2757",2604297
"2758",2604301
"2759",2604315
"2760",2604323
"2761",2604329
"2762",2604349
"2763",2604365
"2764",2604363
"2765",2604353
"2766",2604393
"2767",2604477
"2768",2604493
"2769",2604901
"2770",2604503
"2771",2604569
"2772",2604695
"2773",2604725
"2774",2604785
"2775",2604781
"2776",2604779
"2777",2604757
"2778",2604739
"2779",2604737
"2780",2604743
"2781",2604751
"2782",2604745
"2783",2604667
"2784",932050172
"2785",932050025
"2786",2604615
"2787",2607833
"2788",2603201
"2789",2602769
"2790",2602775
"2791",2602793
"2792",2602789
"2793",2602817
"2794",2602833
"2795",2602887
"2796",2600331
"2797",2601137
"2798",2600313
"2799",2600295
"2800",2600281
"2801",2601119
"2802",2601117
"2803",2600271
"2804",2600273
"2805",2601103
"2806",2601105
"2807",2601109
"2808",2601101
"2809",2600283
"2810",2601107
"2811",2601111
"2812",2600289
"2813",2600225
"2814",2600205
"2815",2600197
"2816",2600169
"2817",2600149
"2818",2600145
"2819",2600131
"2820",2600121
"2821",2600115
"2822",2600107
"2823",2600101
"2824",2600091
"2825",2600077
"2826",2598765
"2827",2600061
"2828",2598707
"2829",2598697
"2830",2598691
"2831",2598685
"2832",2598845
"2833",2598757
"2834",2604193
"2835",2604187
"2836",2604153
"2837",2604139
"2838",2605101
"2839",2602907
"2840",2604135
"2841",2602821
"2842",2602795
"2843",2602767
"2844",2602759
"2845",2603023
"2846",2602591
"2847",2602585
"2848",2602593
"2849",2602603
"2850",2602595
"2851",2602541
"2852",2602537
"2853",2602533
"2854",2602495
"2855",2602455
"2856",2602427
"2857",2602367
"2858",2602293
"2859",2602267
"2860",2602249
"2861",2602151
"2862",2602965
"2863",2602029
"2864",2602015
"2865",2601929
"2866",2601933
"2867",2601919
"2868",2601923
"2869",2601949
"2870",2602947
"2871",2601863
"2872",2601845
"2873",2601883
"2874",2601893
"2875",2598667
"2876",2598659
"2877",2598651
"2878",2598647
"2879",2598639
"2880",2598631
"2881",2598795
"2882",2598849
"2883",2600549
"2884",2601183
"2885",2600473
"2886",2600469
"2887",2601035
"2888",2600341
"2889",2604515
"2890",2605051
"2891",2604541
"2892",2604559
"2893",2604697
"2894",2604655
"2895",2603311
"2896",2600651
"2897",2602997
"2898",2603077
"2899",2603321
"2900",2602065
"2901",2602011
"2902",2601967
"2903",2601955
"2904",2601937
"2905",2601911
"2906",2601871
"2907",2601807
"2908",2603041
"2909",2601771
"2910",2603245
"2911",2602219
"2912",2603099
"2913",2602209
"2914",2602193
"2915",2602165
"2916",2602985
"2917",2602101
"2918",2605001
"2919",2604501
"2920",2604529
"2921",2604687
"2922",2604703
"2923",2604439
"2924",2605029
"2925",2604475
"2926",2604497
"2927",2604665
"2928",2604683
"2929",2604685
"2930",2600619
"2931",2601191
"2932",2601193
"2933",2600611
"2934",2600601
"2935",2600637
"2936",2600635
"2937",2600633
"2938",2600587
"2939",2600591
"2940",2602549
"2941",2602669
"2942",2603193
"2943",2602371
"2944",2603123
"2945",2602361
"2946",2602323
"2947",2602307
"2948",2602299
"2949",2602277
"2950",2602979
"2951",2602107
"2952",2600641
"2953",2601197
"2954",2600527
"2955",2600503
"2956",2600493
"2957",2600385
"2958",2600367
"2959",2600351
"2960",2600299
"2961",2604291
"2962",2604967
"2963",2604259
"2964",2604189
"2965",2602899
"2966",2604147
"2967",2602827
"2968",2602803
"2969",2602765
"2970",2602751
"2971",2602685
"2972",2605103
"2973",2604975
"2974",2605091
"2975",2604293
"2976",2604281
"2977",2604285
"2978",2604275
"2979",2604261
"2980",2600673
"2981",2601207
"2982",2601205
"2983",2600677
"2984",2600699
"2985",2600727
"2986",2600729
"2987",2600863
"2988",2602615
"2989",2602651
"2990",2605065
"2991",2604555
"2992",2604523
"2993",2604445
"2994",2604435
"2995",2604897
"2996",2604485
"2997",2604505
"2998",2605061
"2999",2604419
"3000",2604385
"3001",2604413
"3002",2604425
"3003",2605049
"3004",2604397
"3005",2604407
"3006",2605043
"3007",2604403
"3008",2604335
"3009",2605039
"3010",2604319
"3011",2604267
"3012",2605009
"3013",2604357
"3014",2604345
"3015",2604991
"3016",2604361
"3017",2604377
"3018",2605003
"3019",2604359
"3020",2604973
"3021",2604343
"3022",2604309
"3023",2604179
"3024",2602909
"3025",2605099
"3026",2604945
"3027",2602865
"3028",2602895
"3029",2602781
"3030",2602837
"3031",2603241
"3032",2602797
"3033",2602755
"3034",2603237
"3035",2602745
"3036",2603217
"3037",2602735
"3038",2602715
"3039",2602711
"3040",2602575
"3041",2602673
"3042",2602657
"3043",2603189
"3044",2603325
"3045",2607835
"3046",2602645
"3047",2603183
"3048",2602503
"3049",2602523
"3050",2603161
"3051",2601045
"3052",2601287
"3053",2601203
"3054",2600499
"3055",2601167
"3056",2600303
"3057",2600407
"3058",2601145
"3059",2598627
"3060",2598749
"3061",2598617
"3062",2598613
"3063",2598609
"3064",2598603
"3065",2598777
"3066",2598595
"3067",2598815
"3068",2600685
"3069",2601213
"3070",2600705
"3071",2600709
"3072",2600689
